id,name,email,gender,skills
1,Berty Androck,[email],Male,"UIUX, Business, Database, sql, QC Business, CSS Data, Database"
2,Gun Halligan,[email],Male,"AWS, Golang Java, English C++, Management Business, MS TFS, Leader"
3,Arnold Boggas,[email],Male,"Jupyter Notebook, QC Business, SQL, JavaScript NodeJS, Scrum Database, Linux"
4,Clerkclaude Gilpillan,[email],Male,"Cloud Cloud, Cloud Java, SQL Database, Data Analyst, Product, Android 2D AutoCAD"
5,Donovan le Keux,[email],Male,"Python, MySQL, General IT Management, Agile, Csharp, Database"
6,Tann Scamwell,[email],Male,"NodeJS, Project, Blockchain, Team, Html, Python"
7,Nev Conneely,[email],Male,"qlickview Microsof Office, Django Python, Cloud Database, English, Designing And Devevoping Websites By Writing Html, English"
8,Klarrisa Eykelbosch,[email],Female,"QC Business, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.   AI, Asp Programming With Access Db, Project, Database, Illustrutor"
9,Justus Veazey,[email],Male,"Python, English Business, Data Analyst, Python, C C++, Cloud Cloud"
10,Brose Haack,[email],Male,"MySQL Database, Laravel, Python, Golang Java, OOP, Database"
11,Andy George,[email],Female,"Programming in-Python, Management, Database, Android 2D AutoCAD, Programmining Using Visual Basic Language, C# .NET 4.0"
12,Ferrell Blaszczyk,[email],Male,"Rails, PostgreSql NodeJS, Designer C++, Data Analyst, Test Case/Matrix Development, Debian-Kali Linux    IOT"
13,Barde Dacca,[email],Male,"Data Analyst, UIUX, Business, Linux, Management Business, Remote Executing Commands On Systems"
14,Judd Kitchin,[email],Male,"Scrum Database, MySQL, Management, DevOps NodeJS, Data Analyst, NodeJS"
15,Teodor Moseley,[email],Male,"Data Analyst, Data Analyst, MySQL, Networking C++, Robotics  Reports, Designing And Devevoping Websites By Writing Html"
16,Nessie Gladebeck,[email],Female,"AWS Java, Golang Java, Database, Business, SQL Python, Database"
17,Vittorio Berntssen,[email],Male,"Python, .NET PHP, Test Results Analysis Microsoft Access With Sql, Ubuntu, Test CAse Execusion, English"
18,Elnora McGaraghan,[email],Female,"3D  AutoCAD  Database, Leader SQL, Python, sql, Management, sql"
19,Marcela Kevane,[email],Female,"Agile, SQL Database, HTML, SQL Python, Python, NodeJS"
20,Anders Farthing,[email],Male,"I have more than 3 years experience developing websites and also in graphic degsing, Data Analyst, Laravel, Data Analyst, QC Business, Database"
21,Valeda Robertsen,[email],Female,"Jquery, Project Management Skills, Database, English, English C++, Angular PHP"
22,Ham Scouller,[email],Male,"NodeJS, Database Business, C++, DotNet Development It Support, NoSQL Java, Data Analyst Business"
23,Bonni Teligin,[email],Non-binary,"Project, Honours Degree Psychology, on, ReactJS Python, Python3, AWS Java"
24,Norris Betonia,[email],Male,"MySQL, SQL Java, SQL, System, Project, Java"
25,Goddard Bassom,[email],Male,"project management, Programmining Using Visual Basic Language, Linux, Agile, QA, Python"
26,Loralie Bene,[email],Female,"SQL Python, on, Asp Programming With Access Db, Database Business, people management, Leader"
27,Bill Wardrope,[email],Male,"Python, MS Exchange Server, Python, 3D  AutoCAD  Database, Data, MySQL"
28,Johny Hoffner,[email],Male,"PHP NodeJS, Business, Java IDE-Eclipse Operating Systems Windows, Spring NodeJS, Sql Server Photoshop, on"
29,Vina Aspinall,[email],Female,"Management, Cloud, AWS, Database, System, Business"
30,Trueman Bouts,[email],Male,"powerpoint, Team, Sql Server Photoshop, OOP, Database, English"
31,Briney Bosman,[email],Female,"Analytics, Data Analyst, Data Analyst, Data Analyst, on, ireport"
32,Cob Beatty,[email],Male,"DevOps NodeJS, Product, MySQL, Xampp, Data, AWS Ruby"
33,Osbert Carolan,[email],Male,"Golang Team, NodeJS, SQL SQL, Cloud Database, MySQL Database, Database"
34,Hermine Kerrich,[email],Female,"Laravel PHP, Networking C++, Python Software Packages Interpreters-Anaconda, Agile Business, QC Business, Team"
35,Randee Boyack,[email],Female,"Python, Project, SQL, UIUX, Business, Management Database, NodeJS Python"
36,Haley Dysert,[email],Female,"SQL Python, I have more than 3 years experience developing websites and also in graphic degsing, JavaScript, Database, Data Analyst Business, Data Analyst"
37,Aldous Gerson,[email],Male,"MySQL, on, i can build online stores and also promote websites using google adwords, MATLAB, Data Analyst Business, MS TFS"
38,Chelsae Lecointe,[email],Female,"Leader, MSSQL, Csharp, SQL, General IT Management, SQL Database"
39,Elsey Dionisetti,[email],Female,"English Business, Rails, Engineering, JavaScript, Database, Html"
40,Loy Tuting,[email],Male,"Golang Java, English Business, English, Java IDE-Eclipse Operating Systems Windows, Asp Programming With Access Db, Python"
41,Ermin Bassam,[email],Male,"English Business, Microsoft Word, Data Analyst, ASP.NET Tester, AWS PHP, Data Analyst"
42,Chickie Crowley,[email],Female,"Python3, JavaScript, SQL Business, i can work on deadlines Business Development, MS TFS, MySQL"
43,Gilda Fontin,[email],Female,"Product, JavaScript, SQL Database, Asp Programming With Access Db, Python Software Packages Interpreters-Anaconda, Data Analyst"
44,Kit Tesmond,[email],Male,"Leader SQL, Data Analyst, Test Results Analysis Microsoft Access With Sql, Python, PostgreSqlPsychology Degree, Management Business"
45,Olivero Jaukovic,[email],Male,"Python Software Packages Interpreters-Anaconda, Cloud Cloud, QC Business, Python, SQL Java, project management"
46,Stesha Tomblings,[email],Female,"project management, Networking C++, indesign, UIUX, Business, Graphic designing, Management"
47,Shelton Durgan,[email],Male,"Analytics, Management, Python, Jquery, PHP PHP, Cloud PHP"
48,Isabel Youle,[email],Female,"Designer C++, OOP, SQL, SQL Database, SQL, CSS Data"
49,Hulda De Carteret,[email],Non-binary,"MySQL, PHP PHP, Python, Agile, Project, SQL Business"
50,Jeanna Warriner,[email],Female,"AWS Java, QA, Java, SQL, i can work on deadlines Business Development, AWS PHP"
51,Nappy Bennen,[email],Male,"Project, HTML, Python, LabView, Java IDE-Eclipse Operating Systems Windows, Management"
52,Karlen Eadmead,[email],Female,"PostgreSql, Spring NodeJS, Sql Server Photoshop, Forecasts English, MSSQL, SQL"
53,Janka Ferrolli,[email],Female,"Data Analyst, QA, Microsoft Support, Rails, ASP.NET Tester, Test Strategy Development"
54,Natty Vince,[email],Male,"Leader, QC Business, SQL Java, Microsoft Word, C#, Robotics  Reports"
55,Averell Pelosi,[email],Male,"Data Analyst, C, Data Analyst, Data Analyst, MySQL, Test Strategy Development"
56,Daren Jeram,[email],Male,"Database, Analytics, Python, Management Business, SQL Business, Linux"
57,Alberik Minihan,[email],Male,"English Business, Database, AWS Ruby, Golang Java, Database, Scala Python"
58,Johan Gretham,[email],Male,"Data Analyst, Data Analyst, Golang Python, Data Analyst, NoSQL Java, Data Analyst"
59,Aharon Ellwood,[email],Male,"NodeJS, Test Strategy Development, NoSQL Java, English Business, Leader, Spring NodeJS"
60,Waneta Villaron,[email],Female,"Pycharm, Angular PHP, Golang Java, Designing And Devevoping Websites By Writing Html, C# .NET 4.0, Data Analyst Business"
61,Freedman Gierok,[email],Male,"Javascript, i can work on deadlines Business Development, Asp Programming With Access Db, AWS Ruby, MySQL, QC Business"
62,Juanita Baison,[email],Female,"MySQL, 3D  AutoCAD  Database, powerbi, Forecasts English, Data Analyst, Database"
63,Bronnie Gwinnell,[email],Male,"Database, Python, Data Analyst, Data Science, Programmining Using Visual Basic Language, Data Analyst"
64,Kathy Drewitt,[email],Female,"QA, SQL SQL, Java IDE-Eclipse Operating Systems Windows, .NET PHP, Css, MS Exchange Server"
65,Boothe Baiden,[email],Male,"Programmining Using Visual Basic Language, System, Data Analyst Business, Agile, Data Analyst, Database"
66,Alejoa Dorney,[email],Male,"i can build online stores and also promote websites using google adwords, PostgreSql NodeJS, Designer C++, Test Strategy Development, Microsoft Excel, Database"
67,Devlin Benton,[email],Male,"MS Exchange Server, Programming in-Python, Data, PostgreSql NodeJS, Ruby, C# .NET 4.0"
68,Cosmo Brinsford,[email],Bigender,"Financial Managment SQL, Data Analyst, C C++, Python, project management, Forecasts English"
69,Jesse Strowther,[email],Female,"Database, MySQL Database, Data Analyst Business, sql, Database, Ubuntu"
70,Reggie Dennerly,[email],Female,"powerbi, Project, MS Exchange Server, Laravel Python, Data Science, Machine Learning"
71,Leslie De Cleyne,[email],Female,"Css, on, English C++, General IT Management, Cloud Java, Sql Server Photoshop"
72,Christoffer Halstead,[email],Male,"Python, Illustrutor, Xampp, Spring NodeJS, SQL Database, System"
73,Cesar Raggles,[email],Male,"Data Analyst, Business, MySQL-Basics, C++, English, Angular PHP"
74,Loutitia Philliskirk,[email],Female,"Python, .NET PHP, Python, I have more than 3 years experience developing websites and also in graphic degsing, Data Analyst, DotNet Development It Support"
75,Suzette Tinson,[email],Female,"Engineering Database, MATLAB, Python, MySQL PHP, powerbi, English"
76,Westbrooke Wainer,[email],Male,"NoSQL NodeJS, JavaScript PHP, PostgreSql Python, English Data, English, Database"
77,Portie Ivashkov,[email],Male,"Project, Html/Webpage Designing, Data Analyst Business, UIUX, Business, Data Analyst, Html/Webpage Designing"
78,Amandi Giacomelli,[email],Female,"3D  AutoCAD  Database, General IT Management, Test Plan Development, Cloud Database, Jquery, QA"
79,Zane Buttle,[email],Male,"HTML, Analytics, Spring NodeJS, Data Analyst, NoSQL NodeJS"
80,Laraine Silverton,[email],Female,"HP Quality Centre, DevOps NodeJS, MySQL, Leader, Python, English Data"
81,Arabel Bowland,[email],Female,"project management, AWS Ruby, NodeJS Python, Programming in-Python, Data Analyst, JavaScript NodeJS"
82,Sarena Paradise,[email],Polygender,"Python, Agile, Networking Python, Agile, Management, Linux"
83,Micheline Vicarey,[email],Female,"Database, Scala DevOps, on, MySQL, MS Exchange Server, Pycharm"
84,Shirline Crabtree,[email],Female,"SQL Database, Scala Python, Pycharm, Database, project management, Python"
85,Kendre Haythornthwaite,[email],Female,"Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.   AI, NodeJS Python, AWS Ruby, MySQL, NodeJS, Rails"
86,Demetrius Woffinden,[email],Male,".NET Oracle, Data, Database, Database, Python, Networking C++"
87,Any Isley,[email],Male,".NET PHP, Ruby, PostgreSql NodeJS, PostgreSql, SQL Java, Database"
88,Polly Caudell,[email],Bigender,"Scrum Business, Python2, Data Analyst, SQL Python, QA, Ruby"
89,Eden Fronczak,[email],Female,"NodeJS, Golang Python, UIUX, Business, Management Business, Database, ASP.NET Tester"
90,Cully Enright,[email],Male,"Database, LabView, Database  Control System Design, Database, Blockchain, Data Analyst"
91,Clim Ivermee,[email],Male,"Jupyter Notebook, C#, Engineering, NodeJS, Laravel Python, Python"
92,Cleveland Doxsey,[email],Male,"Golang Java, Python, SQL, SQL, Python2, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.   AI"
93,Quillan Luckcuck,[email],Male,"SQL SQL, SQL Business, C, Python, English Business, SQL Python"
94,Darice Ballinger,[email],Female,"MySQL, PostgreSqlPsychology Degree, C#, I have more than 3 years experience developing websites and also in graphic degsing, Leader, Database"
95,Vern Couvet,[email],Male,"English, Data Analyst, Golang Java, English, Team, SQL Business"
96,Carlee Eliasen,[email],Female,"Database, Database, project management, Agile, Data Analyst, Data Analyst"
97,Bailey Shields,[email],Male,"Python, ASP.NET, Python2, Python, HTML, Networking Python"
98,Karyn Rubinsaft,[email],Female,"MS Exchange Server, MySQL PHP, Data Analyst, Microsoft Excel, NodeJS Python"
99,Aurore Bonaire,[email],Female,"Laravel, Forecasts English, HTML5, MSSQL, Xampp, Angular PHP"
100,Rebekkah Kalisch,[email],Female,"Product, Data Analyst, MySQL, CSS Data, SQL Tester, MySQL"
