University,Course
Gretsa University,Diploma In Library and Information Science
Gretsa University,Diploma In Records and Information Management
Gretsa University,Certificate in Information Technology
Gretsa University,Certificate In Desktop Publishing and Graphics Design
Gretsa University,Foundation Certificate of Gretsa University
Gretsa University,Certificate In Journalism And Mass Communication
Gretsa University,Certificate In Early Childhood Education
Gretsa University,Certificate in Food Production
Gretsa University,Certificate in Community Health
Gretsa University,CERTIFICATE IN COMMUNITY NUTRITION AND DIETETICS
KAG East University,BA in Biblical Studies
KAG East University,BA in Education
KAG East University,BA in Inter-cultural Studies
KAG East University,BA in Counseling Psychology
KAG East University,BA in Business Administration
KAG East University,BA in Journalism & Mass Media
KAG East University,BA in Criminology and Security Studies
KAG East University,BA in Community Developement & Social Work
KAG East University,BA in Early Childhood Developement Education
KAG East University,BA in Church Educational Ministries
KAG East University,Ministerial Studies in Leadership
KAG East University,Ministerial Studies Inter-cultural Studies
KAG East University,Biblical Studies Broad Field Plan (Old & New Testament)
KAG East University,BA in Biblical Studies
KAG East University,BA in Education
KAG East University,BA in Inter-cultural Studies
KAG East University,BA in Counseling Psychology
KAG East University,BA in Business Administration
KAG East University,BA in Journalism & Mass Media
KAG East University,BA in Criminology and Security Studies
KAG East University,BA in Community Developement & Social Work
KAG East University,BA in Early Childhood Developement Education
KAG East University,BA in Church Educational Ministries
Kenya Methodist University,Bachelor of Education (Primary Option)
Kenya Methodist University,Bachelor of Education (Science)
Kenya Methodist University,Bachelor of Education (Early Childhood and Development)
Kenya Methodist University,Bachelor of Education (Arts)
Kenya Methodist University,Bachelor of Criminology and Security Management
Kenya Methodist University,Bachelor of Arts in Counselling
Kenya Methodist University,Bachelor of Arts in Communication and Journalism
Kenya Methodist University,Bachelor of Science in Agriculture
Kenya Methodist University,Bachelor of Science in Applied Biology Page 1 and Page 2
Kenya Methodist University,Bachelor of Business Information Technology
Kenya Methodist University,Bachelor of Science in Computer Information Systems
Kenya Methodist University,Bachelor of Science in Information Sciences
Kenya Methodist University,Bachelor of Science in Mathematics and Computer Science
Kenya Methodist University,Bachelor of Business Administration
Kenya Methodist University,Bachelor of International Relations
Kenya Methodist University,Bachelor of Science in Travel & Tourism Management
Kenya Methodist University,Bachelor of Science in Hospitality Management
Kenya Methodist University,Bachelor of Science in Nursing
Kenya Methodist University,Bachelor of Science in Human Nutrition and Dietetics
Kenya Methodist University,Bachelor of Science in Health Systems Management
Kenya Methodist University,Bachelor of Science in Community Health
Kenya Methodist University,Bachelor of Science in Medical Laboratory Science
Kenya Methodist University,Bachelor of Medicine & Bachelor of Surgery (MB.CH.B)
Kenya Methodist University,Master of Business Administration
Kenya Methodist University,Master of Science in Finance and Investment
Kenya Methodist University,Master of Science in Hospitality and Tourism Management
Kenya Methodist University,Master of Education in Curriculum Studies
Kenya Methodist University,Master of Education in Leadership and Educational Management
Kenya Methodist University,Master of Education in Guidance and Counseling
Kenya Methodist University,Master of Arts in Religious Studies
Kenya Methodist University,Master of Arts in Mission Studies
Kenya Methodist University,Master of Arts in Counseling
Kenya Methodist University,Master of Science in Nursing Education
Kenya Methodist University,Master of Science in Human Nutrition
Kenya Methodist University,Master of Science in Health Systems Management
Kenya Methodist University,Master of Public Health
Kenya Methodist University,Master of Science in Agriculture and Rural Development
Kenya Methodist University,Master of Information Science
Kenya Methodist University,Master of Science in Computer Information Systems
Kenya Methodist University,Doctor of Philosophy in Business Administration and Management
Kenya Methodist University,Doctor of Philosophy inÿ Health Systems Management
Kenya Methodist University,Doctor of Philosophy in Agriculture
Kenya Methodist University,Doctor of Philosophy in Education Leadership and Management
Management University of Africa,Bachelors of Management and Leadership
Management University of Africa,Bachelors of Development Studies
Management University of Africa,Bachelors of Development Studies
Management University of Africa,Bachelor of Commerce
Management University of Africa,Bachelor of Commerce
Management University of Africa,Masters Of Management And Leadership
Management University of Africa,Masters Of Business Administration (MBA)
Management University of Africa,Doctor of Philosophy in Management and Leadership (PhD)
Management University of Africa,MSc Arts In Development Studies Course
Management University of Africa,Advanced Diploma In Logistics And Transport For Chartered Institute Of Logistic And Transport (CILT)
Management University of Africa,International Computer Driving Licence (ICDL).
Management University of Africa,Diploma in Leadership and Management
Management University of Africa,Diploma in Entrepreneurship
Management University of Africa,Diploma in Information Communication Technology
Management University of Africa,Diploma in Business Information Communication Technology
Management University of Africa,Diploma in International Relations and Diplomacy
Management University of Africa,Diploma in Counselling and Psychology
Management University of Africa,Diploma in Pension Management
Management University of Africa,Diploma in Community Health and Development
Management University of Africa,Diploma in Project Management
Management University of Africa,Diploma in Supply Chain Management
Management University of Africa,Diploma in Education Arts (English and Literature)
Management University of Africa,Diploma in Early Childhood Development
Management University of Africa,Diploma in Secretarial Studies
Management University of Africa,Certificate In Leadership And Management
Management University of Africa,Certificate In Entrepreneurship
Management University of Africa,Certificate in Information Communication Technology
Management University of Africa,Certificate in Business Information Communication Technology
Management University of Africa,Certificate in International Relations and Diplomacy
Management University of Africa,Certificate in Counselling and Psychology
Management University of Africa,Certificate in Community Health and Development
Management University of Africa,Certificate in Project Management
Management University of Africa,Certificate in Supply Chain Management
Management University of Africa,Certificate in Early Childhood Development
Management University of Africa,Certificate in Secretarial Studies
Pan Africa Christian University,PhD in Organizational Leadership
Pan Africa Christian University,PhD in Marriage &Family Therapy
Pan Africa Christian University,Master of Business Administration
Pan Africa Christian University,Masterÿof Arts in Leadership
Pan Africa Christian University,Masterÿof Arts in Marriage& Family Therapy
Pan Africa Christian University,Master of Arts in Pentecostal & Charismatic Studies
Pan Africa Christian University,Master of Arts in Biblical Theology
Pan Africa Christian University,Bachelor of Business Leadership(BBL)
Pan Africa Christian University,Bachelor of Arts in Counseling Psychology
Pan Africa Christian University,Bachelor of Arts In Communication
Pan Africa Christian University,Bachelor of Arts In Community Development
Pan Africa Christian University,Bachelor of Commerce (Bcom).
Pan Africa Christian University,Bachelor of Arts In Bible And Theology
Pan Africa Christian University,Bachelor of Business Information Technology
Pan Africa Christian University,Bachelor of Arts in Transformational Church Leadership
Pan Africa Christian University,Diploma in Counseling Psychology
Pan Africa Christian University,Diploma in Early Childhood Education (ECDE)
Pan Africa Christian University,Diploma in Information Communication Technology (D I.C.T)
Pan Africa Christian University,Diploma in Pastoral Counseling
Pan Africa Christian University,Diploma in Purchasing &ÿSupplies Management
Pan Africa Christian University,Diploma in Youth Ministry
Pan Africa Christian University,Diploma in Transformational Church Leadership Program (TCL).
Pan Africa Christian University,Diploma in Leadership & Management
Pan Africa Christian University,Diploma in Entrepreneurship Development
Pan Africa Christian University,Diploma in Communication
Pan Africa Christian University,Diploma in Disability studies
Scott Christian University,Master of Arts in Leadership and Management
Scott Christian University,Post Graduate Diploma in Education
Scott Christian University,Master of Business Administration (MBA)
Scott Christian University,Master of Education (M.Ed) (On-line?distance learning)
Scott Christian University,Master of Arts in Theology(MAT)
Scott Christian University,Master of Arts in Biblical Studies (MABS)
Scott Christian University,Bachelor of Business Administration (BBA)
Scott Christian University,Bachelor of Business Information Technology (BBIT)
Scott Christian University,Bachelor of Information Communication Technology
Scott Christian University,Bachelor of Hospitality and Tourism Management
Scott Christian University,Bachelor of Leadership and Management
Scott Christian University,Bachelor of Arts in Counseling Psychology
Scott Christian University,Bachelor of Arts in Community Development
Scott Christian University,Bachelor of Education (B.ÿEd) (Arts)
Scott Christian University,Bachelor of Education in Early Childhood Development Education
Scott Christian University,Bachelor of Theology (BTh)
Scott Christian University,Diploma in Theology (DTh)
Scott Christian University,Diploma in Christian Ministry
Scott Christian University,Diploma in Leadership & Management
Scott Christian University,Diploma in Agribusiness
Scott Christian University,Diploma in Information Communication Technology (ICT)
Scott Christian University,Diploma in Early Childhood Development Education(ECDE)
Scott Christian University,Certificate in Information Communication Technology (ICT)
Scott Christian University,Certificate in Agribusiness
Scott Christian University,Certificate in Early Childhood Development Education (ECDE)
Scott Christian University,Certificate in Christian Ministry
St. Pauls University,Doctor of Philosophy in Business Administration and Management
St. Pauls University,Doctor of Philosophy in Development Studies
St. Pauls University,Doctor of Philosophy in Theology
St. Pauls University,Master of Arts in Communication Studies
St. Pauls University,Master of Arts in Community Care & HIV/AIDS
St. Pauls University,Masters of Arts in Counselling Psychology
St. Pauls University,Master of Arts in Islam and Christian-Muslim Relations
St. Pauls University,Master of Arts in Sociology
St. Pauls University,Master of Arts in Transformational Leadership
St. Pauls University,Master of Business Administration
St. Pauls University,Master of Development Studies
St. Pauls University,Master of Education (Early Childhood Studies)
St. Pauls University,Master of Procurement and Logistics Management
St. Pauls University,Master of Public Administration and Policy
St. Pauls University,Master of Theology
St. Pauls University,Bachelor of Arts in Communication
St. Pauls University,Bachelor of Arts in Community Development
St. Pauls University,Bachelor of Arts in Counseling Psychology
St. Pauls University,Bachelor of Arts in Criminal Justice and Security Studies
St. Pauls University,Bachelor of Arts in Leadership and Management
St. Pauls University,Bachelor of Arts in Peace and Conflict Studies
St. Pauls University,Bachelor of Arts in Social Work
St. Pauls University,Bachelor of Business Administration & Management
St. Pauls University,Bachelor of Business and Information Technology
St. Pauls University,Bachelor of Commerce
St. Pauls University,Bachelor of Computer Science
St. Pauls University,Bachelor of Divinity
St. Pauls University,Bachelor of Education (Arts)
St. Pauls University,Bachelor of Education (Special Needs)
St. Pauls University,Bachelor of Education Education In Early Childhoood Development and Education (ECDE)
St. Pauls University,Bachelor of Science in Computing and Information Systems
St. Pauls University,Bachelor of Science in Health Records Management and Informatics
St. Pauls University,Bachelor of Science in Health Systems Management and Economics
St. Pauls University,Bachelor of Translation Studies
St. Pauls University,Diploma in Business Information Technology (DBIT)
St. Pauls University,Diploma in Business Management
St. Pauls University,Diploma in Clinical Medicine and Surgery
St. Pauls University,Diploma in Communication
St. Pauls University,Diploma in Community Development
St. Pauls University,Diploma in Community Health Development
St. Pauls University,Diploma in Computer Science
St. Pauls University,Diploma in Counseling Psychology
St. Pauls University,Diploma in Criminology and Security Management
St. Pauls University,Diploma in Education (Arts)
St. Pauls University,Diploma in Film Production
St. Pauls University,Diploma in Health Records Management
St. Pauls University,Diploma in Hotel and Catering Management
St. Pauls University,Diploma in Information Technology
St. Pauls University,Diploma in Journalism
St. Pauls University,Diploma in Leadership and Management
St. Pauls University,Diploma in Music
St. Pauls University,Diploma in Peace Building and Conflict Resolution
St. Pauls University,Diploma in Public Relations
St. Pauls University,Diploma in Social Work
St. Pauls University,Diploma in Theology
St. Pauls University,Certificate in Business Management
St. Pauls University,Certificate in Business Information Technology
St. Pauls University,Certificate in Communication
St. Pauls University,Certificate in Community Development and Social Work
St. Pauls University,Certificate in Criminology and Security Management
St. Pauls University,Certificate in Music
St. Pauls University,Certificate in Higher Education Instructional Design and Teaching
St. Pauls University,Certificate in Information Technology
St. Pauls University,Certificate in Theology
St. Pauls University,Cisco Networking Academy Courses
St. Pauls University,Certified Public Accountants
Strathmore University,Bachelor of Commerce
Strathmore University,Bachelor of Tourism Management
Strathmore University,Bachelor of Science in Hospitality and Hotel Management
Strathmore University,Bachelor of Business Science: Financial Engineering
Strathmore University,Bachelor of Business Science: Financial Economics
Strathmore University,Bachelor of Business Science: Actuarial Science
Strathmore University,Bachelor of Science in Informatics and Computer Science
Strathmore University,Bachelor of Business Information Technology
Strathmore University,Bachelor of Science in Telecommunications
Strathmore University,Bachelor of Laws
Strathmore University,Bachelor of Arts in Communication (Journalism and Public Relations / Journalism and Development Communication)
Strathmore University,Bachelor of Arts in International Studies
Strathmore University,Bachelor of Arts in Development Studies and Philosophy
Strathmore University,Bachelor of Science in Electrical and Electronics Engineering
Strathmore University,Electrical and Electronics Engineering Programme
Strathmore University,Master of Science: Computer-Based Information Systems (MSc CIS)
Strathmore University,Master of Science: Information Technology (MSc.IT)
Strathmore University,Master of Science in Statistical Science
Strathmore University,Master of Science in Mathematical Finance
Strathmore University,Master of Science in Biomathematics
Strathmore University,Master of Applied Philosophy and Ethics (MAPE)
Strathmore University,Master of Science in Education Management (MSc.EM)
Strathmore University,Master of Commerce (MCOM)
Strathmore University,CPA: Certified Public Accountants
Strathmore University,ACCA: Association of Chartered Certified Accountants
Strathmore University,CFA: Chartered Financial Analyst
Strathmore University,Certified Information Systems Auditor (CISA?)
Strathmore University,Certified Information Security Manager (CISM)
Strathmore University,Chartered Institute of Marketing (CIM)
Strathmore University,Diploma in Business Creation and Entrepreneurship
Strathmore University,Diploma in Tourism Management
Strathmore University,Diploma in Journalism and New Media
Strathmore University,Diploma in Procurement
Strathmore University,Diploma in International Studies
Strathmore University,Diploma in Business Management
Strathmore University,Diploma in Business Information Technology
Strathmore University,Bachelor of Commerce
Strathmore University,Bachelor of Tourism Management
Strathmore University,Bachelor of Science in Hospitality and Hotel Management
Strathmore University,Bachelor of Business Science: Financial Engineering
Strathmore University,Bachelor of Business Science: Financial Economics
Strathmore University,Bachelor of Business Science: Actuarial Science
Strathmore University,Bachelor of Science in Informatics and Computer Science
Strathmore University,Bachelor of Business Information Technology
Strathmore University,Bachelor of Science in Telecommunications
Strathmore University,Bachelor of Laws
Strathmore University,Bachelor of Arts in Communication (Journalism and Public Relations / Journalism and Development Communication)
Strathmore University,Bachelor of Arts in International Studies
Strathmore University,Bachelor of Arts in Development Studies and Philosophy
Strathmore University,Bachelor of Science in Electrical and Electronics Engineering
Strathmore University,Electrical and Electronics Engineering Programme
Strathmore University,Master of Science: Computer-Based Information Systems (MSc CIS)
Strathmore University,Master of Science: Information Technology (MSc.IT)
Strathmore University,Master of Science in Statistical Science
Strathmore University,Master of Science in Mathematical Finance
Strathmore University,Master of Science in Biomathematics
Strathmore University,Master of Applied Philosophy and Ethics (MAPE)
Strathmore University,Master of Science in Education Management (MSc.EM)
Strathmore University,Master of Commerce (MCOM)
Uzima College,Diploma in Clinical Medicine
Uzima College,Bachelor of Medicine and Bachelor of Surgery (MBChB)
Uzima College,Diploma in Counseling Psychology
Uzima College,Diploma in Community Health Development
Uzima College,Diploma in Environmental Health
Uzima College,Diploma in Nutrition and Dietetics
Uzima College,Diploma in Management of health care systems
Uzima College,Diploma in Computer Science
Zetech University,Bachelor of Business Administration and Management
Zetech University,Bachelor of Purchasing and Supply Management
Zetech University,Bachelor of Business Information and Technology
Zetech University,Bachelor of Science in Information Technology
Zetech University,Bachelor of Science in Hospitality and Tourism Management
Zetech University,Bachelor of Science in Health Systems Management (Bsc.HSM)
Zetech University,Bachelor of Accounting and Finance
Zetech University,Diploma in Entrepreneurship
Zetech University,Diploma in Banking & Finance
Zetech University,Diploma in Accounting and Finance
Zetech University,Diploma in Business Management and Administration
Zetech University,Diploma in Marketing
Zetech University,Diploma in Office Management
Zetech University,Diploma in Human Resources Management
Zetech University,Diploma in Business Administration
Zetech University,Diploma in Purchasing and Supply Management
Zetech University,Diploma in Telecommunications Engineering (DTE)
Zetech University,Diploma in Instrumentation & Control Engineering
Zetech University,Diploma in Information Technology
Zetech University,Diploma in Software Engineering
Zetech University,Diploma in Computer Science
Zetech University,Diploma in Electronics Engineering
Zetech University,Diploma in Electrical Engineering (Power Option)
Zetech University,Diploma in Computer Engineering (DCE)
Zetech University,Diploma in Business Information Technology (DBIT)
Zetech University,Diploma in Communication and Computer Networks
Zetech University,"Diploma in Communication and Media Studies : Broadcast, Print, Advertising and Public Relations"
Zetech University,Diploma in Communication and Media Studies (PR Option)
Zetech University,Diploma in Communication and Media Studies (Advertising Option)
Zetech University,Diploma in Communication and Media Studies (Print Option)
Zetech University,Diploma in Communication and Media Studies (Broadcast Option)
Zetech University,Diploma in Travel & Tour Guiding Management
Zetech University,Diploma in Tourism Management
Zetech University,"Diploma in Nutrition, Food Science and Health"
Zetech University,Diploma in Hospitality Management
Zetech University,Diploma in Criminology and Security Studies
Zetech University,Diploma in International Relations and Diplomacy
Zetech University,Diploma in Early Childhood Development and Education
Zetech University,Diploma in Records and Archives Management
Zetech University,Diploma in Library and Information Science (DLIS)
Zetech University,Diploma in Community Health
Zetech University,Diploma In Counseling Psychology
Zetech University,Diploma in Project Management
Zetech University,Diploma in Education (Primary Option)
Zetech University,Diploma in Social Work
Zetech University,Diploma in Leadership & Governance
Zetech University,Certificate in Business Management
Zetech University,"Certificate in Purchasing, Supplies and Management"
Zetech University,Certificate in Electric and Electronic Engineering
Zetech University,Certificate in Information Computer Technology
Zetech University,Certificate in Journalism and Media Studies
Zetech University,Certificate in Food Science and Nutrition
Zetech University,Certificate in Hospitality and Tourism Management
Zetech University,Certificate in Development Studies
Zetech University,Bridging Certificate in Mathematics/English
Zetech University,Certificate in Early Childhood Development and Education
Zetech University,Certificate in Events Management
Zetech University,Certificate in Leadership & Governance
Zetech University,Certificate in Animal Health and Production
